source,market_id,player_name,match_name,match_key,match_start_time,status,label,would_have_worked,n_pre_snapshots,pre_span_minutes,best_wave_pp,entry_time,entry_lead_minutes,entry_prob,peak_prob,peak_time,peak_lead_minutes,move_at_start_pp,max_dip_after_entry_pp,entry_spread,entry_volume,entry_velocity5_pp,entry_band,max_prematch_watch_score,n_prematch_score_rows,alerted_prematch,first_prematch_alert_type,first_prematch_alert_at,alerted_any
polymarket,0xe0fe6efd76b184cc6d7dc28e4a2b155bd4d09fc83cb6cd7f58b81f4b71e716e6,Caty McNally,Libema Open: Caty McNally vs Solana Sierra,caty mcnally|solana sierra,2026-06-12T09:00:00,completed,wave_5pp,1,58,1646.2,55.5,2026-06-10T17:01:56.304754,2398.1,0.32,0.875,2026-06-11T18:14:36.026889,885.4,54.5,0.0,0.64,11.054051000000001,,30-60%,44.0,21,0,,,0
polymarket,0xa0cb2c5087cd6ac76edb0a7d06d536619c4d41bfbdd6fddcd804e23eb8fd8e79,Daniil Medvedev,Libema Open: Daniil Medvedev vs Thijs Boogaard,daniil medvedev|thijs boogaard,2026-06-12T11:05:00,completed,wave_5pp,1,58,1646.2,41.5,2026-06-10T17:01:56.304754,2523.1,0.53,0.945,2026-06-11T17:46:05.752424,1038.9,34.5,0.0,0.78,,,30-60%,52.0,22,0,,,0
polymarket,0x801a0f8f4c1efb838604ea856489b3245c1b425a7f558b8fe6a375122a7a9049,Nuno Borges,Libema Open: Nuno Borges vs Marin Cilic,marin cilic|nuno borges,2026-06-12T11:40:00,completed,wave_5pp,1,58,1646.2,38.5,2026-06-11T16:57:09.548756,1122.8,0.45,0.835,2026-06-11T17:51:27.709546,1068.5,36.5,0.0,0.02,190815.62018899963,-3.5,30-60%,48.0,20,0,,,0
polymarket,0x90b41511e210234c0e5f1d4baaf6510033813df4e698347ce850d1dcdbff9c10,Jesper de Jong,Cattolica: Jesper de Jong vs Marco Cecchinato,jesper de jong|marco cecchinato,2026-06-12T08:00:00,completed,wave_5pp,1,19,90.4,35.0,2026-06-11T19:03:14.091888,776.8,0.31,0.66,2026-06-11T20:28:08.262637,691.9,35.0,0.0,0.62,3.0,,30-60%,36.0,6,0,,,0
polymarket,0x7c9e26ce46cb08ce17deb65171ebc9cc11222abcf85388e8b8f8f49e45866915,Anastasia Tikhonova,ITF Hurghada: Anastasia Tikhonova vs Sandra Samir,anastasia tikhonova|sandra samir,2026-06-12T08:00:00,completed,wave_5pp,1,19,90.4,33.5,2026-06-11T18:57:45.932643,782.2,0.5,0.835,2026-06-11T19:23:31.552909,756.5,22.5,0.0,0.98,,,30-60%,37.0,1,0,,,0
polymarket,0x4363164b5322d6a8b4c5d24d1eff47b64cb08c68385a2b7cb2441481f88c08c1,Ajla Tomljanovic,Libema Open: Ajla Tomljanovic vs Dayana Yastremska,ajla tomljanovic|dayana yastremska,2026-06-12T11:40:00,completed,wave_5pp,1,58,1646.2,27.0,2026-06-11T17:35:24.233284,1084.6,0.235,0.505,2026-06-11T18:04:03.063475,1055.9,11.0,0.0,0.01,192546.2448579998,-12.0,12-30%,46.0,21,1,FAVORITE_RECOVERY,2026-06-11T19:45:01.504786,1
polymarket,0xd37a15c453cab415e828d3a1eb314563b2439812abc6321167fe95ec7fd2e99c,Dusan Lajovic,Cattolica: Dusan Lajovic vs Oriol Roca Batalla,dusan lajovic|oriol roca batalla,2026-06-12T11:15:00,completed,wave_5pp,1,58,1646.2,26.5,2026-06-11T20:13:35.708073,901.4,0.385,0.65,2026-06-11T20:28:08.262637,886.9,26.5,0.0,0.01,62103.309412999995,-2.5,30-60%,46.0,16,0,,,0
polymarket,0x5750f841127c436c9eec133444f17327b89c7979097755d67d94939b5ceaf5ce,Uisung Park,ITF Maanshan: Uisung Park vs Chan-Yeong Oh,chan yeong oh|uisung park,2026-06-12T02:00:00,completed,wave_5pp,1,19,90.4,23.0,2026-06-11T18:57:45.932643,422.2,0.5,0.73,2026-06-11T19:03:14.091888,416.8,22.5,0.0,1.0,,,30-60%,20.0,1,0,,,0
polymarket,0x7d71799c90611c85ae657ae7006116ec0a2dbd793080bd4f746aa1d33be0e850,Tatiana Prozorova,Ilkley: Tatiana Prozorova vs Sinja Kraus,sinja kraus|tatiana prozorova,2026-06-12T11:30:00,completed,wave_5pp,1,58,1646.2,19.0,2026-06-10T17:01:56.304754,2548.1,0.555,0.745,2026-06-11T19:54:32.749213,935.5,3.5,0.0,0.01,28181.243163,,30-60%,52.0,13,0,,,0
polymarket,0xca830373b8d1f6bd818c4613fec58f57fe665e41650896509ae6649268786573,Zdenek Kolar,Bratislava: Zdenek Kolar vs Federico Cina,federico cina|zdenek kolar,2026-06-12T12:00:00,completed,wave_5pp,1,59,1646.2,16.5,2026-06-10T17:01:56.304754,2578.1,0.22,0.385,2026-06-10T17:58:42.452716,2521.3,14.0,0.0,0.4,,,12-30%,44.0,6,0,,,0
